Probe,p-value,q_value,DEG
1552611_a_at,2.4129690749200055e-05,0.00447217234478818,1.0
1552619_a_at,3.1787528508636395e-09,5.793277070698983e-05,1.0
1552643_at,0.00040487944484400367,0.025561928886897445,1.0
1553589_a_at,0.0003257749763336941,0.02316221954622201,1.0
1553613_s_at,3.281261620584733e-06,0.001645626171387262,1.0
1553709_a_at,0.0003318064518318494,0.023378244528229855,1.0
1553956_at,0.00012991259153733416,0.01268387668268526,1.0
1553979_at,7.595620625905193e-05,0.008969558482102947,1.0
1553986_at,6.687617723088836e-05,0.00824647831417949,1.0
1554195_a_at,2.810581418251044e-06,0.0015366853904287584,1.0
1554572_a_at,1.982598479106188e-05,0.0040905121450992765,1.0
1554696_s_at,5.11794549859927e-06,0.00197977739978813,1.0
1555274_a_at,2.1526582506916516e-05,0.004268413028604394,1.0
1555460_a_at,1.2357557620292833e-06,0.001098535811263488,1.0
1555487_a_at,0.0005458928788043563,0.03098110599803725,1.0
1555522_s_at,3.137437275077267e-05,0.005229859238257609,1.0
1555725_a_at,0.0008923824270007119,0.04383738472260909,1.0
1555760_a_at,0.0003234641079591837,0.023027864717016108,1.0
1555780_a_at,0.0007953690681950284,0.0404905063347888,1.0
1555797_a_at,0.00030467250209765325,0.02221062540291892,1.0
1555864_s_at,0.00038396422667493234,0.025561928886897445,1.0
1555896_a_at,4.899446664166731e-05,0.006886304533761337,1.0
1555948_s_at,0.0006103901610443479,0.03377842313269203,1.0
1556007_s_at,0.000476711158422027,0.028960202874138138,1.0
1556551_s_at,5.438421531590744e-06,0.0020366143646556433,1.0
1557953_at,0.00011197634790734775,0.011508095529763606,1.0
1558028_x_at,0.0007564334177306725,0.038980204631879845,1.0
1558511_s_at,6.1122952419948105e-06,0.002156062853910105,1.0
1558569_at,9.116618547521387e-05,0.009870319189816472,1.0
1559258_a_at,0.00048708837672754315,0.029081571184866564,1.0
1562235_s_at,0.00021657568026181635,0.01759476273152275,1.0
1566079_at,0.0009537531092904596,0.04584197078067179,1.0
1566342_at,0.0004452697516230107,0.027539732658357595,1.0
1567107_s_at,0.0006565039393833035,0.03539877010432162,1.0
1568619_s_at,9.769008300748027e-05,0.010411706215270922,1.0
1568680_s_at,0.00019613407433130247,0.016419093639543705,1.0
200076_s_at,0.00023685524446119067,0.01876820361002261,1.0
200601_at,0.0007839439470410833,0.04002066788466035,1.0
200616_s_at,0.0005734720178607187,0.03212559690218729,1.0
200664_s_at,0.00043003484527842303,0.026779220006375604,1.0
200711_s_at,9.116618547521387e-05,0.009870319189816472,1.0
200737_at,0.0008599543389657207,0.04259262722307928,1.0
200755_s_at,4.428923472566067e-05,0.006457370423001326,1.0
200756_x_at,4.705924021173375e-05,0.00666570973724493,1.0
200783_s_at,0.00015738094914925142,0.014365281126436265,1.0
200790_at,6.408972253912735e-05,0.008073975990384305,1.0
200810_s_at,0.00018347134250285853,0.015797315986368174,1.0
200811_at,5.9760538450644346e-05,0.007802664770336599,1.0
200815_s_at,0.00028357252904649623,0.0211807759912803,1.0
200824_at,0.000296541996051395,0.021733825246796276,1.0
200827_at,0.00015996811901822103,0.014480557793578203,1.0
200848_at,0.000182725398791514,0.015773122396222316,1.0
200849_s_at,0.0006244572116461126,0.03424493284528707,1.0
200864_s_at,0.0010352882174090327,0.048923408199515,1.0
200913_at,0.0002708447037924177,0.02048192832621084,1.0
200946_x_at,8.144193996450667e-05,0.009379759850180865,1.0
200957_s_at,0.000842603215200384,0.04214943347765874,1.0
201014_s_at,1.8563218515488068e-05,0.004030607516051441,1.0
201037_at,2.8937788569266622e-05,0.0050227733016655635,1.0
201085_s_at,0.00038956500861944286,0.025561928886897445,1.0
201133_s_at,3.4814158906969464e-06,0.0016479841200678525,1.0
201170_s_at,1.857728567068977e-05,0.004030607516051441,1.0
201192_s_at,0.0006295858206741177,0.03428546289378226,1.0
201195_s_at,0.00022157662875524825,0.01786829229674513,1.0
201196_s_at,9.206875122234891e-08,0.00023970757014675842,1.0
201197_at,9.085871107688045e-07,0.0009631928828867648,1.0
201236_s_at,6.970079954897606e-06,0.0023670131772299792,1.0
201275_at,1.4156364365905942e-06,0.0011552227189640409,1.0
201281_at,0.0008956086528156994,0.04395637620529476,1.0
201288_at,0.0005345319555398032,0.03052487165731478,1.0
201294_s_at,0.0009223367203163444,0.0449961094834302,1.0
201311_s_at,2.147894894427695e-06,0.0013181461734708129,1.0
201360_at,0.00016947883582836738,0.015026159989753415,1.0
201387_s_at,0.00020331410825555059,0.016842725558897317,1.0
201397_at,2.1308511626855132e-07,0.0003973539389373509,1.0
201412_at,8.681378826793204e-05,0.009726524331043412,1.0
201413_at,5.016908919402643e-06,0.001973377663081579,1.0
201454_s_at,0.00030827181325010034,0.022383481260888762,1.0
201455_s_at,2.3922474708340683e-05,0.004464594981891986,1.0
201478_s_at,5.736941804269088e-06,0.0020896768680252692,1.0
201479_at,3.176066131167755e-05,0.005262164112775667,1.0
201481_s_at,3.9645159258920495e-05,0.005963612494359675,1.0
201491_at,0.0007604607764597814,0.03915084082197603,1.0
201504_s_at,3.515292142965174e-06,0.0016479841200678525,1.0
201521_s_at,0.0003542504571572976,0.02442451922455895,1.0
201522_x_at,8.188511274536683e-05,0.009379759850180865,1.0
201534_s_at,1.151536243562675e-05,0.0030712314203311833,1.0
201584_s_at,0.000883782575288342,0.04357151695571695,1.0
201587_s_at,8.099556485756967e-06,0.002516154834424785,1.0
201624_at,0.0002949842458006113,0.02166421925870994,1.0
201629_s_at,0.00045849017987839244,0.02815215657811167,1.0
201656_at,3.4289725464638114e-06,0.001645626171387262,1.0
201658_at,0.000245673539828821,0.019299139066294234,1.0
201663_s_at,2.74660525959409e-05,0.004828638024704401,1.0
201705_at,3.9811953551738115e-05,0.005963612494359675,1.0
201725_at,6.318222109286681e-06,0.0022144153450336496,1.0
201730_s_at,0.00013394724834666751,0.012934931288444298,1.0
201737_s_at,0.0003799503302884112,0.025561928886897445,1.0
201751_at,2.1252500491739255e-05,0.004256338697384043,1.0
201770_at,0.00040487944484400367,0.025561928886897445,1.0
201791_s_at,0.0002951960374529292,0.02166421925870994,1.0
201795_at,4.577380081111839e-05,0.006561967048873738,1.0
201820_at,1.3100882468304729e-05,0.003286343676578576,1.0
201844_s_at,0.00012249394433246985,0.012221453296309836,1.0
201846_s_at,0.00011993812248986102,0.012073816233094533,1.0
201848_s_at,0.00021762196368314837,0.01765353243972721,1.0
201853_s_at,0.0010238271615230108,0.0485496531277282,1.0
201862_s_at,0.0006067510270199427,0.03364514442425494,1.0
201863_at,0.001008208239814685,0.04785050825682977,1.0
201872_s_at,0.0009413496722169553,0.04563283266334724,1.0
201874_at,8.328519775189846e-05,0.009467295613652898,1.0
201890_at,0.0002896463565202441,0.02148767237821485,1.0
201897_s_at,2.0117885739025376e-05,0.004135133093162453,1.0
201898_s_at,0.0006915911374058058,0.03645772094572311,1.0
201924_at,2.9109983839351353e-06,0.0015470742036236042,1.0
201930_at,0.0006203196230830161,0.03412069958960152,1.0
201932_at,0.00040487944484400367,0.025561928886897445,1.0
201935_s_at,0.00024501558511293386,0.019299139066294234,1.0
201940_at,0.0003816402589371087,0.025561928886897445,1.0
201941_at,3.1336288012039795e-05,0.005229859238257609,1.0
201948_at,0.00011155845946699577,0.011486739682406768,1.0
201968_s_at,0.000941710421690414,0.04563283266334724,1.0
201970_s_at,0.0003115586324431553,0.02241377398530199,1.0
201976_s_at,0.00014831747655014895,0.01383832428392388,1.0
201980_s_at,0.00035689604210761855,0.02448342672802264,1.0
201990_s_at,0.0006346063171817674,0.0344217265792789,1.0
201996_s_at,0.000163907368751194,0.014679320151983193,1.0
202037_s_at,0.0010614218947310853,0.04981394171195029,1.0
202054_s_at,0.00032844093088008845,0.023271069428241538,1.0
202061_s_at,0.00026516634309805046,0.020305279844378025,1.0
202062_s_at,1.280507848917012e-05,0.0032715778803522255,1.0
202068_s_at,0.00034864190181247714,0.02415969072445778,1.0
202095_s_at,0.00010104598486524436,0.010727551888363565,1.0
202107_s_at,0.00015713370245985377,0.014365281126436265,1.0
202121_s_at,1.1368329270323394e-05,0.003061888684014441,1.0
202129_s_at,9.487899811689539e-05,0.010175565561997512,1.0
202138_x_at,0.0005517608055027583,0.031197023827159578,1.0
202144_s_at,3.8176955085885306e-05,0.005879788786819096,1.0
202146_at,5.973362981446329e-06,0.0021440375914715793,1.0
202147_s_at,4.863643420784778e-07,0.0007139707032897757,1.0
202171_at,0.00019508578553001954,0.016417468160960232,1.0
202172_at,0.0002058705950660869,0.016926277872538798,1.0
202188_at,9.355671974623488e-05,0.01006931821284526,1.0
202200_s_at,3.6677208809613604e-05,0.005717574620769876,1.0
202246_s_at,6.632707347324006e-05,0.008241892595794092,1.0
202263_at,1.022391575237989e-05,0.002864015889837302,1.0
202301_s_at,2.3347187006870583e-05,0.0044323175333355865,1.0
202308_at,0.0005227361720761981,0.03015895902902856,1.0
202333_s_at,0.0009530656114568566,0.04584197078067179,1.0
202334_s_at,0.0008367524520223758,0.04197196359112238,1.0
202341_s_at,2.942765746261634e-06,0.0015470742036236042,1.0
202342_s_at,2.988157979204973e-06,0.0015515948574545964,1.0
202357_s_at,0.000707073110710772,0.0369591035641601,1.0
202432_at,0.000888137611797461,0.04374677831083439,1.0
202454_s_at,0.00010138067049690563,0.010742225115151775,1.0
202471_s_at,0.0007941368693527793,0.04046545510891259,1.0
202483_s_at,0.00041244383246608025,0.0257718474743805,1.0
202501_at,0.0003752862667443084,0.025457539248443004,1.0
202554_s_at,0.0004434783189520922,0.027459996702950896,1.0
202589_at,0.0003102803868088587,0.02241377398530199,1.0
202599_s_at,0.0003542504571572976,0.02442451922455895,1.0
202600_s_at,1.2679121168885811e-05,0.0032546053986330127,1.0
202615_at,9.224690494403752e-05,0.009947928062751975,1.0
202620_s_at,0.0004593266175311711,0.028154352929951547,1.0
202623_at,0.00019340928886248926,0.016369431685072138,1.0
202630_at,0.00021015927515004768,0.01725294049373702,1.0
202636_at,0.00016241895307483946,0.014653888216776975,1.0
202647_s_at,2.5136239379179955e-05,0.004596400963400214,1.0
202677_at,8.200320454296211e-05,0.009379759850180865,1.0
202690_s_at,2.1232856940607378e-05,0.004256338697384043,1.0
202705_at,7.213086175868936e-06,0.0023917741428792568,1.0
202729_s_at,0.000985479525075398,0.04705772317336016,1.0
202735_at,0.0007617362803451965,0.03917961536018214,1.0
202736_s_at,1.7021734003998754e-05,0.0038939887308310954,1.0
202737_s_at,4.214938951759549e-06,0.001786447962693437,1.0
202762_at,0.0007486910948729487,0.038727233313319266,1.0
202770_s_at,0.0002883976073252836,0.021424102147431904,1.0
202779_s_at,3.5734480358396276e-05,0.0056143181425152774,1.0
202780_at,1.243143203295993e-05,0.0032366121257242104,1.0
202786_at,8.856981459351135e-07,0.0009631928828867648,1.0
202808_at,4.280646098171334e-05,0.00632552230858156,1.0
202810_at,0.00012900428103684923,0.012640338827400953,1.0
202838_at,0.00014201297661960426,0.013433493938887306,1.0
202839_s_at,6.69064347122479e-05,0.00824647831417949,1.0
202870_s_at,1.8975080455428093e-06,0.001235074433214918,1.0
202883_s_at,0.0002133500933308497,0.017436347313698367,1.0
202900_s_at,0.0010311976164427148,0.048772257507790163,1.0
202911_at,2.222364676596533e-05,0.004278443263835051,1.0
202932_at,6.154297322649148e-05,0.007917322496843345,1.0
202946_s_at,0.000318267932366382,0.022746796342656125,1.0
202951_at,0.00033347755023817755,0.023465746537030062,1.0
202954_at,2.5870318919233434e-05,0.0046992016176381655,1.0
202956_at,6.385735171837968e-05,0.00806328107437046,1.0
203021_at,0.00015852810645206663,0.014397880764562694,1.0
203022_at,2.0222769089380266e-05,0.004141123220830959,1.0
203026_at,0.0005462420883787455,0.03098110599803725,1.0
203045_at,0.00027376448686228786,0.020615900178455798,1.0
203066_at,2.411283480611327e-05,0.00447217234478818,1.0
203095_at,2.4816860782127804e-05,0.004571331426894608,1.0
203119_at,0.0004874051703124503,0.029081571184866564,1.0
203126_at,0.0001127796421875049,0.011525657825423983,1.0
203156_at,0.0001894331271410941,0.016204425870259054,1.0
203160_s_at,4.0972124120094606e-06,0.0017528039660277108,1.0
203166_at,0.00043889339297569125,0.02723779371276495,1.0
203180_at,2.149709305828487e-05,0.004268413028604394,1.0
203211_s_at,3.7093977574966735e-05,0.005745363240541944,1.0
203213_at,0.0002500324696669656,0.019477827335806205,1.0
203214_x_at,2.2671575581027685e-05,0.004349362789097154,1.0
203247_s_at,2.2216804847145973e-05,0.004278443263835051,1.0
203250_at,0.0005903820870397303,0.03294224078104274,1.0
203256_at,4.203315227558139e-05,0.006228082928637974,1.0
203343_at,0.00019380740181087225,0.016377773870184607,1.0
203358_s_at,0.0006067510270199427,0.03364514442425494,1.0
203362_s_at,3.4273427902178e-06,0.001645626171387262,1.0
203378_at,0.0005486028422358073,0.03105058012343971,1.0
203397_s_at,0.00012468952588561258,0.012372776456979795,1.0
203401_at,0.0002949842458006113,0.02166421925870994,1.0
203405_at,0.0004472738684173266,0.0275701226107298,1.0
203431_s_at,8.394540183093357e-05,0.00950049525062162,1.0
203432_at,0.0010028144463135134,0.04767728682799248,1.0
203438_at,0.000953010954355744,0.04584197078067179,1.0
203439_s_at,0.0005149489934775423,0.030092837163928122,1.0
203492_x_at,3.348531900262912e-05,0.005416597090144222,1.0
203493_s_at,2.382447269962897e-05,0.004464594981891986,1.0
203494_s_at,5.881863635796053e-05,0.007722060466260552,1.0
203509_at,6.654581683582311e-06,0.002288297192137502,1.0
203511_s_at,1.0690227955177291e-05,0.0029519606739864565,1.0
203513_at,6.89924907178532e-05,0.008457767780265973,1.0
203554_x_at,3.311168231578765e-05,0.00540733458583658,1.0
203571_s_at,1.6581496998478493e-06,0.0011965908992508476,1.0
203594_at,0.0004994127129631682,0.029712067553059,1.0
203612_at,0.0001154912397660962,0.011736958242028457,1.0
203614_at,0.00040711950052414806,0.025594717457335915,1.0
203622_s_at,2.4982951965805395e-05,0.00458370100245104,1.0
203625_x_at,4.691634976106603e-06,0.0019001121653231744,1.0
203649_s_at,0.0006892569752779643,0.03644596240166605,1.0
203685_at,0.00031111726463666953,0.02241377398530199,1.0
203693_s_at,3.888095697839947e-05,0.005938034421212266,1.0
203710_at,0.00022942106472177638,0.01828512640475674,1.0
203711_s_at,1.97497007741581e-05,0.0040905121450992765,1.0
203712_at,3.59451375568519e-07,0.0005819512607293851,1.0
203744_at,5.191927852575717e-05,0.007079018836398437,1.0
203746_s_at,0.0003620436772799271,0.024743422569100018,1.0
203755_at,1.6877537847233528e-06,0.0011984147815551859,1.0
203764_at,0.00010398764765638029,0.010870984006907444,1.0
203773_x_at,0.0009299916217028089,0.045318441993405595,1.0
203780_at,1.2782372231341615e-06,0.0011093273043628615,1.0
203789_s_at,0.00014741912859574932,0.013795434388388228,1.0
203791_at,9.99682332511864e-07,0.0009937751187288394,1.0
203797_at,0.0004874051703124503,0.029081571184866564,1.0
203819_s_at,4.989731340841849e-06,0.001973377663081579,1.0
203820_s_at,0.00040487944484400367,0.025561928886897445,1.0
203856_at,0.00019669878982901012,0.016419093639543705,1.0
203925_at,0.00040581169225106507,0.025561928886897445,1.0
203928_x_at,0.0008154998025922971,0.04115456653943086,1.0
203943_at,9.197004732537974e-05,0.009937672603784855,1.0
203963_at,3.377149426130619e-08,0.00015312507727994925,1.0
203988_s_at,6.071122358547213e-06,0.002155445551646551,1.0
204014_at,3.9791546992205795e-05,0.005963612494359675,1.0
204015_s_at,0.0008145931213751945,0.04115456653943086,1.0
204023_at,4.374867116546581e-05,0.006395611219176051,1.0
204026_s_at,0.00038843361115736624,0.025561928886897445,1.0
204030_s_at,8.441829694252859e-07,0.0009631928828867648,1.0
204033_at,1.4594703232088748e-05,0.003517227567293261,1.0
204045_at,7.034770829776145e-05,0.00852829479197363,1.0
204098_at,4.0972124120094606e-06,0.0017528039660277108,1.0
204127_at,0.0006277771914777408,0.03428546289378226,1.0
204146_at,1.8787079096660662e-06,0.001235074433214918,1.0
204159_at,0.0008321268411151552,0.041875092177706214,1.0
204162_at,2.019833795797991e-06,0.0012840101963785364,1.0
204170_s_at,0.001060570273853991,0.04981394171195029,1.0
204203_at,1.1215390782494084e-07,0.00027872795046948365,1.0
204208_at,0.00040487944484400367,0.025561928886897445,1.0
204228_at,0.0005342907387566141,0.03052487165731478,1.0
204240_s_at,8.997118499949311e-05,0.009870319189816472,1.0
204244_s_at,5.544813235825924e-05,0.0074122900652514034,1.0
204252_at,0.00036275690150855937,0.02476121546814043,1.0
204258_at,0.0006694880473076571,0.035921745816041364,1.0
204259_at,0.00011896825715124243,0.01202327072041438,1.0
204284_at,0.0008636825212030819,0.0426960595359661,1.0
204496_at,6.937136153733974e-05,0.00846099585727916,1.0
204508_s_at,1.4810395401671691e-05,0.003537376375640961,1.0
204510_at,0.00032858281844723306,0.023271069428241538,1.0
204615_x_at,0.00022324261593127236,0.01794969121476811,1.0
204623_at,0.0009375501350931781,0.04556493656552845,1.0
204630_s_at,0.0009464086255127732,0.045791939468947676,1.0
204667_at,7.695970797037996e-05,0.009029553719486104,1.0
204675_at,1.497108520965611e-08,0.00010454517221492819,1.0
204703_at,0.0002528573749725733,0.01960989642074531,1.0
204725_s_at,0.00037200377687070626,0.025329148817441926,1.0
204751_x_at,1.642028130339468e-09,5.793277070698983e-05,1.0
204767_s_at,4.4807975796094595e-05,0.0065090716494631915,1.0
204798_at,1.18329797360765e-05,0.003138220644087834,1.0
204812_at,2.217841031708483e-05,0.004278443263835051,1.0
204822_at,1.0653721640931417e-05,0.0029519606739864565,1.0
204825_at,1.222783265853825e-05,0.0031988361272994197,1.0
204831_at,0.0001455415154402735,0.013713178006485508,1.0
204862_s_at,0.000672342092055282,0.03600421536055098,1.0
204863_s_at,4.2924661202890156e-07,0.0006705445289337198,1.0
204881_s_at,1.8386664541239375e-05,0.004021163535169051,1.0
204900_x_at,1.304452879305522e-05,0.003286343676578576,1.0
204962_s_at,2.2138464303320838e-05,0.004278443263835051,1.0
205004_at,9.116618547521387e-05,0.009870319189816472,1.0
205009_at,0.00012013088305081711,0.012073816233094533,1.0
205029_s_at,1.4909923668433766e-06,0.0011716111578807316,1.0
205030_at,1.5296961640958856e-08,0.00010454517221492819,1.0
205044_at,0.00010190566471753657,0.010776967540486097,1.0
205047_s_at,8.218984473315713e-05,0.009381481755293039,1.0
205081_at,1.7883577686128495e-05,0.003983114574037478,1.0
205087_at,0.00014191717488375164,0.013433493938887306,1.0
205120_s_at,7.894874895901128e-06,0.0025006257684191562,1.0
205126_at,6.696728617276074e-05,0.00824647831417949,1.0
205157_s_at,0.00020569635338180887,0.016926277872538798,1.0
205160_at,0.0004877512716327872,0.029081571184866564,1.0
205196_s_at,0.00040487944484400367,0.025561928886897445,1.0
205201_at,0.000523472375282087,0.03015895902902856,1.0
205206_at,0.0007810693226882468,0.03994851750980345,1.0
205225_at,7.378078638462144e-08,0.0002123139208199567,1.0
205240_at,1.978713801386647e-05,0.0040905121450992765,1.0
205339_at,0.00015946679766890788,0.014459116355800229,1.0
205347_s_at,2.892161277003182e-09,5.793277070698983e-05,1.0
205350_at,3.526550380392112e-06,0.0016479841200678525,1.0
205363_at,0.0007966794193237695,0.04051948581537405,1.0
205475_at,2.9103558918517417e-05,0.00503556039199348,1.0
205548_s_at,0.0001270664652565399,0.012540359183937397,1.0
205624_at,0.0006339283217666014,0.03441909731140907,1.0
205763_s_at,0.000248068121225222,0.019440475716818745,1.0
205787_x_at,0.0006976790194755098,0.036604595890240954,1.0
205809_s_at,0.00013749858583483586,0.013165910999158759,1.0
206023_at,0.00040487944484400367,0.025561928886897445,1.0
206032_at,2.7243177134927155e-08,0.000135410973622922,1.0
206055_s_at,0.0009581081196762532,0.04599171329525825,1.0
206102_at,0.00019880110468263856,0.016544064533520947,1.0
206245_s_at,8.802464799301138e-05,0.009823242473045477,1.0
206348_s_at,0.00040487944484400367,0.025561928886897445,1.0
206364_at,0.00019669878982901012,0.016419093639543705,1.0
206391_at,0.0003792603898248741,0.025561928886897445,1.0
206392_s_at,0.0003870927605354229,0.025561928886897445,1.0
206401_s_at,0.0005227361720761981,0.03015895902902856,1.0
206445_s_at,0.0010660596411386945,0.04998868857569307,1.0
206453_s_at,0.0008550799474781699,0.04246275760978105,1.0
206555_s_at,0.00018445144397033494,0.01583184097186509,1.0
206560_s_at,5.593701666291107e-05,0.007459405819621129,1.0
206567_s_at,0.00016039768515505682,0.01449544369562435,1.0
206734_at,2.1802685264052178e-07,0.0003973539389373509,1.0
206833_s_at,0.00016399228403931134,0.014679320151983193,1.0
206989_s_at,1.1881329187493033e-05,0.003138220644087834,1.0
207076_s_at,5.508787943821506e-05,0.00740031893927373,1.0
207165_at,2.5386657638395087e-06,0.0014163423534482157,1.0
207186_s_at,0.0001703268743057574,0.015044623348412417,1.0
207305_s_at,0.0001281895428097407,0.01259607803213941,1.0
207405_s_at,1.3654853820357242e-05,0.003378186120488834,1.0
207469_s_at,5.979545567025213e-05,0.007802664770336599,1.0
207551_s_at,0.0001648486981859658,0.014679320151983193,1.0
207616_s_at,0.0005527925688694044,0.03122307200716393,1.0
207801_s_at,5.772460693913627e-05,0.007623412764244627,1.0
207828_s_at,5.190872190556386e-05,0.007079018836398437,1.0
207843_x_at,5.654669814973403e-06,0.00207496021566222,1.0
207847_s_at,8.456251799261826e-05,0.009513283274169554,1.0
208079_s_at,5.3113131047336764e-05,0.00720585717124848,1.0
208103_s_at,1.0260796949605685e-05,0.002864015889837302,1.0
208308_s_at,0.0009422856529843445,0.04563283266334724,1.0
208310_s_at,0.00026671224198668953,0.020338203389989193,1.0
208370_s_at,7.816387532881046e-05,0.00907348170616287,1.0
208433_s_at,1.97497007741581e-05,0.0040905121450992765,1.0
208451_s_at,0.0005176899005939224,0.030143445489853787,1.0
208610_s_at,0.00012036551540146851,0.01207520101756934,1.0
208682_s_at,0.0006443912847945596,0.03488326088726985,1.0
208685_x_at,0.0009089092488159651,0.04452922327868539,1.0
208709_s_at,0.0009171906504083911,0.0448144761493108,1.0
208714_at,0.0008051476878898726,0.04083622433708607,1.0
208757_at,0.0003827895463760377,0.025561928886897445,1.0
208763_s_at,0.00018403219104755713,0.01582069189547985,1.0
208772_at,9.820415933924851e-05,0.010446133097029985,1.0
208774_at,0.0007346173318527912,0.038107402864375105,1.0
208795_s_at,8.438520974164282e-05,0.009512909984792414,1.0
208828_at,3.428061796743126e-05,0.005456003241843955,1.0
208859_s_at,0.0006256339765205475,0.03427508784194482,1.0
208867_s_at,0.000612475156082637,0.03379119995844418,1.0
208873_s_at,0.0005084627873861659,0.030021817386974754,1.0
208879_x_at,0.000860032198523631,0.04259262722307928,1.0
208881_x_at,0.0005080620955713493,0.030021817386974754,1.0
208896_at,0.0008906994763498646,0.04379405923509788,1.0
208897_s_at,4.271164015067571e-06,0.0017963530194139957,1.0
208900_s_at,0.00015584305312390005,0.014320536016049134,1.0
208933_s_at,2.0431437967065873e-06,0.0012840101963785364,1.0
